(COMMENT 思源明朝体的字符的域)
(CHARSINSUBTYPE D 0 D 1
   U3400 U3401 U3403 U3404 U3407 U3408 U3409 U340A U340B U340C U340D
   U3FE2 U3FE3 U3FE4 U3FE5 U3FE6 U3FE7 U3FE8 U3FE9 U3FEA U3FEB U3FEC
   U3FED U3FEE U3FEF U3FF0 U3FF1 U3FF2 U3FF3 U3FF4 U3FF5 U3FF6 U3FF7
   U3FF8 U3FF9 U3FFA U3FFB U3FFC U3FFD U3FFE U3FFF U4000 U4001 U4002
   U4003 U4004 U4005 U4006 U4007 U4008 U4009 U400A U400B U400C U400D
   U400E U400F U4010 U4011 U4012 U4013 U4014 U4015 U4016 U4017 U4018
   U4019 U401A U401B U401C U401D U401E U401F U4020 U4021 U4022 U4023
   U4024 U4025 U4026 U4027 U4028 U4029 U402A U402B U402C U402D U402E
   U402F U4030 U4031 U4032 U4033 U4034 U4035 U4036 U4037 U4038 U403A
   U403B U403C U403D U403E U403F U4040 U4041 U4042 U4043 U4044 U4045
   U4046 U4047 U4048 U4049 U404A U404B U404C U404D U404E U404F U4050
   U4051 U4052 U4053 U4054 U4055 U4056 U4057 U4059 U405A U405B U405C
   U405D U405E U405F U4060 U4061 U4062 U4063 U4064 U4065 U4066 U4067
   U4068 U4069 U406A U406B U406C U406D U406E U406F U4070 U4071 U4072
   U4073 U4074 U4075 U4076 U4077 U4078 U4079 U407A U407B U407C U407D
   U407E U407F U4080 U4081 U4082 U4083 U4084 U4085 U4086 U4087 U4088
   U4089 U408A U408B U408C U408D U408E U408F U4090 U4091 U4092 U4094
   U4095 U4096 U4097 U4098 U4099 U409A U409B U409C U409D U409E U409F
   U40A0 U40A1 U40A2 U40A3 U40A4 U40A5 U40A6 U40A7 U40A8 U40A9 U40AA
   U40AB U40AC U40AD U40AE U40AF U40B0 U40B1 U40B2 U40B3 U40B4 U40B5
   U40B6 U40B7 U40B8 U40B9 U40BA U40BB U40BC U40BD U40BE U40BF U40C0
   U40C1 U40C2 U40C3 U40C4 U40C5 U40C6 U40C7 U40C8 U40C9 U40CA U40CB
   U40CC U40CD U40CE U40CF U40D0 U40D1 U40D2 U40D3 U40D4 U40D5 U40D6
   U40D7 U40D8 U40D9 U40DA U40DB U40DC U40DD U40DE U40DF U40E0 U40E1
   U40E2 U40E3 U40E4 U40E5 U40E6 U40E7 U40E8 U40E9 U40EA U40EB U40EC
   U40ED U40EE U40EF U40F0 U40F1 U40F2 U40F3 U40F4 U40F5 U40F6 U40F7
   U40F8 U40F9 U40FA U40FB U40FC U40FD U40FE U40FF U4100 U4101 U4102
   U4104 U4106 U4107 U4108 U4109 U410A U410B U410C U410D U410E U410F
   U4110 U4111 U4112 U4113 U4114 U4115 U4116 U4117 U4118 U4119 U411A
   U411B U411C U411D U411E U411F U4120 U4121 U4122 U4123 U4124 U4125
   U4126 U4127 U4128 U4129 U412A U412B U412C U412D U412E U412F U4130
   U4131 U4132 U4133 U4134 U4135 U4136 U4137 U4138 U4139 U413A U413B
   U413C U413D U413E U413F U4140 U4141 U4142 U4143 U4144 U4145 U4146
   U4147 U4149 U414A U414B U414C U414D U414E U4150 U4151 U4152 U4153
   U4154 U4155 U4156 U4157 U4158 U4159 U415A U415B U415C U415D U415E
   U415F U4160 U4161 U4162 U4164 U4165 U4166 U4167 U4168 U4169 U416A
   U416B U416C U416D U416E U416F U4170 U4171 U4172 U4173 U4174 U4175
   U4176 U4177 U4178 U4179 U417A U417B U417C U417D U417E U417F U4180
   U4181 U4182 U4183 U4184 U4185 U4186 U4187 U4188 U4189 U418A U418B
   U418C U418D U418E U418F U4190 U4191 U4192 U4193 U4194 U4195 U4196
   U4197 U4198 U4199 U419A U419B U419C U419D U419E U419F U41A0 U41A1
   U41A2 U41A3 U41A4 U41A5 U41A6 U41A7 U41A8 U41A9 U41AA U41AB U41AC
   U41AD U41AE U41AF U41B0 U41B1 U41B2 U41B3 U41B5 U41B6 U41B7 U41B8
   U41B9 U41BA U41BB U41BC U41BD U41BE U41C0 U41C1 U41C2 U41C3 U41C4
   U41C5 U41C6 U41C7 U41C8 U41C9 U41CA U41CB U41CC U41CD U41CE U41CF
   U41D0 U41D1 U41D2 U41D3 U41D4 U41D5 U41D6 U41D7 U41D8 U41D9 U41DA
   U41DB U41DC U41DD U41DE U41DF U41E0 U41E1 U41E2 U41E3 U41E4 U41E5
   U41E7 U41E8 U41E9 U41EA U41EB U41EC U41ED U41EF U41F0 U41F1 U41F2
   U41F4 U41F5 U41F6 U41F7 U41F8 U41F9 U41FA U41FB U41FC U41FD U41FE
   U41FF U4200 U4201 U4202 U4203 U4204 U4205 U4206 U4208 U4209 U420A
   U420B U420C U420D U420F U4210 U4211 U4212 U4213 U4214 U4215 U4216
   U4217 U4218 U4219 U421A U421B U421C U421D U421E U421F U4220 U4221
   U4222 U4223 U4224 U4225 U4226 U4227 U4228 U4229 U422A U422B U422C
   U422D U422E U422F U4230 U4231 U4232 U4233 U4234 U4235 U4236 U4237
   U4238 U4239 U423A U423B U423C U423D U423E U423F U4240 U4241 U4242
   U4243 U4244 U4245 U4246 U4247 U4248 U4249 U424A U424B U424C U424D
   U424E U424F U4250 U4251 U4252 U4253 U4254 U4255 U4256 U4257 U4258
   U4259 U425A U425B U425C U425D U425E U425F U4260 U4261 U4262 U4263
   U4265 U4266 U4267 U4268 U4269 U426A U426B U426C U426D U426E U426F
   U4270 U4271 U4272 U4273 U4274 U4275 U4276 U4277 U4278 U4279 U427A
   U427B U427C U427D U427E U427F U4280 U4281 U4282 U4283 U4284 U4285
   U4286 U4287 U4288 U4289 U428A U428B U428C U428D U428E U428F U4290
   U4291 U4292 U4294 U4295 U4296 U4297 U4298 U4299 U429A U429B U429C
   U429D U429E U429F U42A0 U42A1 U42A2 U42A3 U42A4 U42A5 U42A6 U42A7
   U42A8 U42A9 U42AA U42AB U42AC U42AD U42AE U42AF U42B0 U42B1 U42B2
   U42B3 U42B4 U42B5 U42B6 U42B7 U42B8 U42B9 U42BA U42BB U42BC U42BD
   U42BE U42BF U42C0 U42C1 U42C2 U42C3 U42C4 U42C5 U42C7 U42C8 U42C9
   U42CA U42CB U42CC U42CD U42CE U42CF U42D0 U42D1 U42D2 U42D3 U42D4
   U42D5 U42D7 U42D8 U42D9 U42DA U42DB U42DC U42DE U42DF U42E0 U42E1
   U42E2 U42E3 U42E4 U42E5 U42E6 U42E7 U42E8 U42E9 U42EA U42EB U42EC
   U42ED U42EE U42EF U42F0 U42F1 U42F2 U42F3 U42F4 U42F5 U42F6 U42F7
   U42F8 U42F9 U42FA U42FB U42FC U42FD U42FE U42FF U4300 U4301 U4303
   U4304 U4305 U4306 U4307 U4308 U4309 U430A U430B U430C U430D U430E
   U430F U4310 U4311 U4312 U4313 U4314 U4315 U4316 U4317 U4318 U4319
   U431A U431B U431C U431D U431E U431F U4320 U4321 U4322 U4323 U4324
   U4325 U4326 U4327 U4328 U4329 U432A U432C U432D U432E U432F U4330
   U4331 U4332 U4333 U4334 U4335 U4336 U4337 U4338 U4339 U433A U433B
   U433C U433D U433E U433F U4340 U4341 U4342 U4344 U4345 U4346 U4347
   U4348 U4349 U434A U434B U434C U434D U434E U434F U4350 U4351 U4352
   U4353 U4354 U4355 U4356 U4357 U4358 U4359 U435A U435B U435C U435D
   U435E U435F U4360 U4361 U4362 U4363 U4364 U4365 U4366 U4367 U4368
   U4369 U436A U436B U436C U436D U436E U436F U4370 U4371 U4372 U4373
   U4374 U4375 U4376 U4377 U4378 U4379 U437A U437B U437C U437D U437E
   U437F U4380 U4381 U4382 U4383 U4384 U4385 U4386 U4387 U4388 U4389
   U438A U438B U438C U438D U438E U438F U4390 U4391 U4392 U4393 U4394
   U4395 U4396 U4397 U4398 U4399 U439A U439B U439C U439D U439E U439F
   U43A0 U43A1 U43A2 U43A3 U43A4 U43A5 U43A6 U43A7 U43A8 U43A9 U43AA
   U43AB U43AC U43AD U43AE U43AF U43B0 U43B1 U43B2 U43B3 U43B4 U43B5
   U43B6 U43B7 U43B8 U43B9 U43BA U43BB U43BC U43BD U43BE U43BF U43C0
   U43C1 U43C2 U43C3 U43C4 U43C5 U43C6 U43C7 U43C8 U43C9 U43CA U43CB
   U43CC U43CD U43CE U43CF U43D0 U43D1 U43D2 U43D3 U43D4 U43D5 U43D6
   U43D7 U43D8 U43D9 U43DA U43DB U43DC U43DD U43DE U43DF U43E0 U43E1
   U43E2 U43E3 U43E4 U43E5 U43E6 U43E7 U43E8 U43E9 U43EA U43EB U43EC
   U43ED U43EF U43F1 U43F2 U43F3 U43F4 U43F5 U43F6 U43F7 U43F8 U43F9
   U43FA U43FB U43FC U43FD U43FE U43FF U4400 U4401 U4402 U4403 U4404
   U4405 U4406 U4407 U4409 U440A U440B U440D U440E U440F U4410 U4411
   U4412 U4413 U4414 U4415 U4416 U4418 U4419 U441A U441B U441D U441E
   U441F U4420 U4421 U4423 U4424 U4425 U4426 U4427 U4428 U4429 U442A
   U442B U442C U442D U442E U442F U4430 U4431 U4432 U4433 U4434 U4435
   U4436 U4437 U4438 U4439 U443A U443B U443C U443D U443E U443F U4440
   U4441 U4442 U4443 U4444 U4445 U4446 U4447 U4448 U4449 U444A U444B
   U444C U444D U444E U444F U4450 U4451 U4452 U4454 U4455 U4456 U4457
   U4458 U4459 U445A U445C U445D U445E U445F U4460 U4461 U4462 U4463
   U4464 U4465 U4466 U4467 U4468 U4469 U446A U446B U446C U446D U446E
   U446F U4470 U4471 U4472 U4473 U4474 U4475 U4477 U4478 U4479 U447B
   U447C U447D U447E U447F U4480 U4481 U4482 U4483 U4484 U4485 U4486
   U4487 U4488 U4489 U448A U448B U448C U448D U448E U448F U4490 U4492
   U4493 U4494 U4495 U4496 U4497 U4498 U4499 U449A U449B U449C U449D
   U449E U449F U44A0 U44A1 U44A2 U44A3 U44A4 U44A5 U44A6 U44A7 U44A8
   U44A9 U44AA U44AB U44AC U44AD U44AE U44AF U44B0 U44B1 U44B2 U44B4
   U44B5 U44B6 U44B7 U44B8 U44B9 U44BA U44BB U44BC U44BD U44BF U44C0
   U44C1 U44C2 U44C3 U44C4 U44C5 U44C6 U44C7 U44C8 U44C9 U44CA U44CB
   U44CC U44CD U44CE U44CF U44D0 U44D1 U44D2 U44D3 U44D5 U44D6 U44D7
   U44D8 U44D9 U44DA U44DB U44DC U44DD U44DE U44DF U44E0 U44E1 U44E2
   U44E3 U44E4 U44E5 U44E6 U44E7 U44E8 U44E9 U44EA U44EB U44EC U44ED
   U44EE U44EF U44F0 U44F1 U44F2 U44F3 U44F4 U44F5 U44F6 U44F7 U44F8
   U44F9 U44FA U44FB U44FC U44FD U44FE U44FF U4500 U4501 U4502 U4503
   U4504 U4505 U4506 U4507 U4509 U450A U450B U450C U450E U450F U4510
   U4511 U4512 U4513 U4514 U4515 U4516 U4517 U4518 U4519 U451A U451B
   U451C U451D U451E U451F U4520 U4521 U4522 U4523 U4524 U4526 U4527
   U4528 U4529 U452A U452B U452C U452D U452E U452F U4530 U4531 U4532
   U4533 U4534 U4535 U4536 U4537 U4538 U4539 U453A U453B U453C U453D
   U453E U453F U4540 U4541 U4542 U4544 U4545 U4546 U4547 U4548 U4549
   U454A U454B U454C U454D U454E U454F U4550 U4551 U4552 U4553 U4554
   U4555 U4556 U4557 U4558 U4559 U455A U455B U455C U455D U455E U455F
   U4560 U4561 U4562 U4563 U4564 U4565 U4566 U4567 U4568 U4569 U456A
   U456B U456C U456D U456E U456F U4570 U4571 U4572 U4573 U4574 U4575
   U4576 U4577 U4578 U4579 U457B U457C U457D U457E U457F U4580 U4581
   U4582 U4583 U4584 U4585 U4586 U4587 U4588 U4589 U458A U458B U458C
   U458D U458E U458F U4590 U4591 U4592 U4593 U4594 U4595 U4596 U4597
   U4598 U4599 U459A U459B U459C U459E U459F U45A0 U45A1 U45A2 U45A3
   U45A4 U45A5 U45A6 U45A7 U45A8 U45A9 U45AA U45AB U45AC U45AD U45AE
   U45AF U45B0 U45B1 U45B2 U45B3 U45B4 U45B5 U45B6 U45B7 U45B9 U45BA
   U45BB U45BC U45BD U45BF U45C0 U45C1 U45C2 U45C3 U45C4 U45C5 U45C6
   U45C7 U45C8 U45C9 U45CA U45CB U45CC U45CD U45CE U45CF U45D0 U45D1
   U45D2 U45D3 U45D4 U45D5 U45D6 U45D7 U45D8 U45D9 U45DA U45DB U45DC
   U45DD U45DE U45DF U45E0 U45E1 U45E2 U45E3 U45E4 U45E6 U45E7 U45E8
   U45E9 U45EB U45EC U45ED U45EE U45EF U45F0 U45F1 U45F2 U45F3 U45F4
   U45F5 U45F6 U45F7 U45F8 U45F9 U45FA U45FB U45FC U45FD U45FE U45FF
   U4600 U4601 U4602 U4603 U4604 U4605 U4606 U4607 U4608 U4609 U460A
   U460B U460C U460D U460E U4611 U4612 U4613 U4614 U4615 U4616 U4617
   U4618 U4619 U461A U461B U461C U461D U461E U461F U4620 U4621 U4622
   U4623 U4624 U4625 U4626 U4627 U4628 U4629 U462A U462B U462C U462D
   U462E U462F U4630 U4631 U4632 U4633 U4634 U4635 U4636 U4637 U4638
   U4639 U463A U463B U463C U463D U463E U463F U4640 U4642 U4643 U4644
   U4645 U4646 U4647 U4648 U4649 U464A U464B U464C U464D U464E U464F
   U4650 U4651 U4652 U4653 U4654 U4655 U4656 U4657 U4658 U4659 U465A
   U465B U465C U465D U465E U465F U4660 U4661 U4662 U4663 U4664 U4666
   U4667 U4668 U4669 U466A U466B U466C U466D U466E U466F U4670 U4671
   U4672 U4673 U4674 U4675 U4676 U4677 U4678 U4679 U467A U467B U467C
   U467D U467E U467F U4680 U4681 U4682 U4683 U4684 U4685 U4686 U4687
   U4688 U4689 U468A U468B U468C U468D U468E U468F U4690 U4691 U4692
   U4693 U4694 U4695 U4696 U4697 U4698 U4699 U469A U469B U469C U469D
   U469E U469F U46A0 U46A2 U46A3 U46A4 U46A5 U46A6 U46A7 U46A8 U46A9
   U46AA U46AB U46AC U46AD U46B0 U46B1 U46B2 U46B3 U46B4 U46B5 U46B6
   U46B7 U46B8 U46B9 U46BA U46BB U46BC U46BD U46BE U46BF U46C0 U46C1
   U46C2 U46C3 U46C4 U46C5 U46C6 U46C7 U46C8 U46C9 U46CA U46CB U46CC
   U46CD U46CE U46CF U46D0 U46D1 U46D2 U46D3 U46D4 U46D5 U46D6 U46D7
   U46D8 U46D9 U46DA U46DB U46DC U46DD U46DE U46DF U46E0 U46E1 U46E2
   U46E3 U46E4 U46E5 U46E6 U46E7 U46E8 U46E9 U46EA U46EB U46EC U46ED
   U46EE U46EF U46F0 U46F1 U46F2 U46F3 U46F4 U46F5 U46F6 U46F7 U46F8
   U46F9 U46FA U46FB U46FC U46FD U46FE U46FF U4700 U4701 U4702 U4703
   U4704 U4705 U4706 U4707 U4708 U4709 U470A U470B U470D U470E U470F
   U4710 U4711 U4712 U4713 U4714 U4715 U4716 U4717 U4718 U4719 U471A
   U471B U471C U471D U471E U4720 U4721 U4722 U4723 U4724 U4725 U4726
   U4727 U4728 U4729 U472A U472B U472C U472D U472E U472F U4730 U4731
   U4732 U4733 U4734 U4735 U4736 U4737 U4738 U4739 U473A U473B U473C
   U473D U473E U473F U4740 U4741 U4742 U4743 U4744 U4745 U4746 U4747
   U4748 U4749 U474A U474B U474C U474D U474E U474F U4750 U4751 U4752
   U4753 U4754 U4755 U4756 U4757 U4758 U4759 U475A U475B U475C U475D
   U475E U475F U4760 U4761 U4762 U4763 U4765 U4766 U4767 U4768 U4769
   U476A U476B U476C U476D U476E U476F U4770 U4771 U4772 U4773 U4774
   U4775 U4776 U4777 U4778 U4779 U477A U477B U477C U477D U477E U477F
   U4780 U4781 U4782 U4783 U4784 U4785 U4786 U4787 U4788 U4789 U478A
   U478B U478C U478D U478E U478F U4790 U4791 U4792 U4793 U4794 U4795
   U4796 U4797 U4798 U4799 U479A U479B U479C U479D U479E U479F U47A0
   U47A1 U47A2 U47A3 U47A4 U47A5 U47A6 U47A7 U47A8 U47A9 U47AA U47AB
   U47AC U47AD U47AE U47AF U47B0 U47B1 U47B2 U47B3 U47B4 U47B5 U47B6
   U47B7 U47B8 U47B9 U47BA U47BB U47BC U47BD U47BE U47BF U47C0 U47C1
   U47C2 U47C3 U47C4 U47C5 U47C6 U47C7 U47C8 U47C9 U47CA U47CB U47CC
   U47CD U47CE U47CF U47D0 U47D1 U47D2 U47D3 U47D4 U47D5 U47D6 U47D7
   U47D8 U47D9 U47DA U47DB U47DC U47DD U47DE U47DF U47E0 U47E1 U47E2
   U47E3 U47E4 U47E5 U47E7 U47E8 U47E9 U47EA U47EB U47EC U47ED U47EE
   U47EF U47F0 U47F1 U47F2 U47F3 U47F4 U47F5 U47F6 U47F7 U47F8 U47F9
   U47FA U47FB U47FC U47FE U47FF U4800 U4801 U4802 U4803 U4804 U4805
   U4806 U4807 U4808 U4809 U480A U480B U480C U480D U480E U480F U4810
   U4811 U4812 U4813 U4814 U4815 U4817 U4818 U4819 U481A U481B U481C
   U481D U481F U4820 U4821 U4822 U4823 U4824 U4825 U4826 U4827 U4828
   U4829 U482A U482B U482C U482D U482E U482F U4830 U4831 U4832 U4833
   U4834 U4835 U4836 U4837 U4838 U4839 U483A U483B U483C U483D U483E
   U483F U4840 U4841 U4842 U4843 U4845 U4846 U4847 U4848 U4849 U484A
   U484B U484C U484D U484F U4850 U4851 U4852 U4853 U4854 U4855 U4856
   U4857 U4858 U4859 U485A U485B U485C U485D U485E U485F U4860 U4861
   U4862 U4863 U4864 U4865 U4866 U4867 U4868 U4869 U486A U486B U486C
   U486D U486E U486F U4870 U4871 U4872 U4873 U4874 U4875 U4876 U4877
   U4878 U4879 U487A U487B U487C U487D U487E U487F U4880 U4881 U4882
   U4883 U4884 U4885 U4886 U4887 U4888 U4889 U488A U488B U488C U488D
   U488E U488F U4890 U4891 U4892 U4893 U4894 U4895 U4896 U4897 U4898
   U4899 U489A U489B U489C U489D U489E U489F U48A0 U48A1 U48A2 U48A3
   U48A4 U48A5 U48A6 U48A7 U48A8 U48A9 U48AA U48AB U48AC U48AD U48AE
   U48AF U48B0 U48B1 U48B2 U48B3 U48B4 U48B6 U48B7 U48B8 U48B9 U48BA
   U48BB U48BC U48BD U48BE U48BF U48C0 U48C1 U48C2 U48C3 U48C4 U48C5
   U48C6 U48C7 U48C8 U48C9 U48CA U48CB U48CC U48CD U48CE U48CF U48D0
   U48D1 U48D2 U48D3 U48D4 U48D5 U48D6 U48D7 U48D8 U48D9 U48DA U48DB
   U48DC U48DD U48DE U48DF U48E0 U48E1 U48E2 U48E3 U48E4 U48E5 U48E6
   U48E7 U48E8 U48E9 U48EA U48EB U48EC U48ED U48EE U48EF U48F0 U48F1
   U48F2 U48F3 U48F4 U48F5 U48F6 U48F7 U48F8 U48F9 U48FA U48FB U48FC
   U48FD U48FE U48FF U4900 U4901 U4902 U4903 U4904 U4905 U4906 U4907
   U4908 U4909 U490A U490B U490C U490D U490E U490F U4910 U4911 U4912
   U4913 U4914 U4915 U4916 U4917 U4918 U4919 U491A U491B U491C U491D
   U491E U491F U4920 U4921 U4922 U4923 U4924 U4925 U4926 U4927 U4928
   U4929 U492A U492B U492C U492D U492E U492F U4930 U4931 U4932 U4933
   U4934 U4935 U4936 U4937 U4938 U4939 U493A U493B U493C U493D U493E
   U493F U4940 U4941 U4942 U4943 U4944 U4945 U4946 U4947 U4948 U4949
   U494A U494B U494C U494D U494E U494F U4950 U4951 U4952 U4953 U4954
   U4955 U4956 U4957 U4958 U4959 U495A U495B U495C U495D U495E U495F
   U4960 U4961 U4962 U4963 U4964 U4965 U4966 U4967 U4968 U4969 U496A
   U496B U496C U496D U496E U496F U4970 U4971 U4972 U4973 U4974 U4975
   U4976 U4977 U4978 U4979 U497A U497B U497C U497D U497E U497F U4980
   U4981 U4982 U4983 U4984 U4985 U4986 U4987 U4988 U4989 U498A U498B
   U498C U498D U498E U498F U4990 U4991 U4992 U4993 U4994 U4995 U4996
   U4997 U4998 U4999 U499A U499B U499C U499D U499E U499F U49A0 U49A1
   U49A2 U49A3 U49A4 U49A5 U49A6 U49A7 U49A8 U49A9 U49AA U49AB U49AC
   U49AD U49AE U49AF U49B1 U49B2 U49B3 U49B4 U49B5 U49B6 U49B7 U49B8
   U49B9 U49BA U49BB U49BC U49BD U49BE U49BF U49C0 U49C1 U49C2 U49C3
   U49C4 U49C5 U49C6 U49C7 U49C8 U49C9 U49CA U49CB U49CC U49CD U49CE
   U49CF U49D0 U49D1 U49D2 U49D3 U49D4 U49D5 U49D6 U49D7 U49D8 U49D9
   U49DA U49DB U49DC U49DD U49DE U49DF U49E0 U49E1 U49E2 U49E3 U49E4
   U49E5 U49E6 U49E8 U49E9 U49EA U49EB U49EC U49ED U49EE U49EF U49F0
   U49F1 U49F2 U49F3 U49F4 U49F5 U49F6 U49F7 U49F8 U49F9 U49FB U49FC
   U49FD U49FE U49FF U4A00 U4A01 U4A02 U4A03 U4A05 U4A06 U4A07 U4A08
   U4A09 U4A0A U4A0B U4A0C U4A0D U4A0E U4A0F U4A10 U4A11 U4A12 U4A13
   U4A14 U4A15 U4A16 U4A17 U4A18 U4A19 U4A1A U4A1B U4A1C U4A1D U4A1E
   U4A1F U4A20 U4A21 U4A22 U4A23 U4A24 U4A25 U4A26 U4A27 U4A28 U4A2A
   U4A2B U4A2C U4A2D U4A2E U4A2F U4A30 U4A31 U4A32 U4A33 U4A34 U4A35
   U4A36 U4A37 U4A38 U4A39 U4A3A U4A3B U4A3C U4A3D U4A3E U4A3F U4A40
   U4A41 U4A42 U4A43 U4A44 U4A45 U4A46 U4A47 U4A48 U4A49 U4A4A U4A4B
   U4A4C U4A4D U4A4E U4A4F U4A50 U4A51 U4A52 U4A53 U4A54 U4A55 U4A56
   U4A57 U4A58 U4A59 U4A5A U4A5B U4A5C U4A5D U4A5E U4A5F U4A60 U4A61
   U4A62 U4A63 U4A64 U4A65 U4A66 U4A67 U4A68 U4A69 U4A6A U4A6B U4A6C
   U4A6D U4A6E U4A6F U4A70 U4A71 U4A72 U4A73 U4A74 U4A75 U4A76 U4A77
   U4A78 U4A79 U4A7A U4A7B U4A7C U4A7D U4A7E U4A7F U4A80 U4A81 U4A82
   U4A83 U4A84 U4A85 U4A86 U4A87 U4A88 U4A89 U4A8A U4A8B U4A8C U4A8D
   U4A8E U4A8F U4A90 U4A91 U4A92 U4A93 U4A94 U4A95 U4A96 U4A97 U4A98
   U4A99 U4A9A U4A9B U4A9C U4A9D U4A9E U4A9F U4AA0 U4AA1 U4AA2 U4AA3
   U4AA4 U4AA5 U4AA6 U4AA7 U4AA8 U4AA9 U4AAA U4AAB U4AAC U4AAD U4AAE
   U4AAF U4AB0 U4AB1 U4AB2 U4AB3 U4AB4 U4AB5 U4AB6 U4AB7 U4AB8 U4AB9
   U4ABA U4ABB U4ABD U4ABE U4ABF U4AC0 U4AC1 U4AC2 U4AC3 U4AC4 U4AC5
   U4AC6 U4AC7 U4AC8 U4AC9 U4ACA U4ACB U4ACC U4ACD U4ACE U4ACF U4AD0
   U4AD1 U4AD2 U4AD3 U4AD4 U4AD5 U4AD6 U4AD7 U4AD8 U4AD9 U4ADA U4ADB
   U4ADC U4ADD U4ADE U4ADF U4AE0 U4AE1 U4AE2 U4AE3 U4AE4 U4AE5 U4AE6
   U4AE7 U4AE8 U4AE9 U4AEA U4AEB U4AEC U4AED U4AEE U4AEF U4AF0 U4AF1
   U4AF2 U4AF3 U4AF4 U4AF5 U4AF6 U4AF7 U4AF8 U4AF9 U4AFA U4AFB U4AFC
   U4AFD U4AFE U4AFF U4B00 U4B01 U4B02 U4B03 U4B04 U4B05 U4B06 U4B07
   U4B08 U4B09 U4B0A U4B0B U4B0C U4B0D U4B0E U4B0F U4B10 U4B11 U4B12
   U4B13 U4B14 U4B15 U4B16 U4B17 U4B18 U4B19 U4B1A U4B1B U4B1C U4B1D
   U4B1E U4B1F U4B20 U4B21 U4B22 U4B23 U4B24 U4B25 U4B26 U4B27 U4B28
   U4B29 U4B2A U4B2B U4B2C U4B2D U4B2E U4B2F U4B30 U4B31 U4B32 U4B33
   U4B34 U4B35 U4B36 U4B37 U4B39 U4B3A U4B3C U4B3D U4B3E U4B3F U4B40
   U4B41 U4B42 U4B43 U4B44 U4B45 U4B46 U4B47 U4B48 U4B49 U4B4A U4B4B
   U4B4C U4B4D U4B4E U4B4F U4B50 U4B51 U4B52 U4B53 U4B54 U4B55 U4B56
   U4B57 U4B58 U4B59 U4B5A U4B5B U4B5C U4B5D U4B5E U4B5F U4B60 U4B61
   U4B62 U4B63 U4B64 U4B65 U4B66 U4B67 U4B68 U4B69 U4B6A U4B6B U4B6C
   U4B6D U4B6E U4B6F U4B70 U4B71 U4B72 U4B73 U4B74 U4B75 U4B76 U4B77
   U4B78 U4B79 U4B7A U4B7B U4B7C U4B7D U4B7F U4B80 U4B81 U4B82 U4B83
   U4B84 U4B85 U4B86 U4B87 U4B88 U4B89 U4B8A U4B8B U4B8C U4B8D U4B8E
   U4B8F U4B90 U4B91 U4B92 U4B93 U4B94 U4B95 U4B96 U4B97 U4B98 U4B99
   U4B9A U4B9B U4B9C U4B9D U4B9E U4B9F U4BA0 U4BA1 U4BA2 U4BA3 U4BA4
   U4BA5 U4BA6 U4BA7 U4BA8 U4BA9 U4BAA U4BAB U4BAC U4BAD U4BAE U4BAF
   U4BB0 U4BB1 U4BB2 U4BB3 U4BB4 U4BB5 U4BB6 U4BB7 U4BB8 U4BB9 U4BBA
   U4BBB U4BBC U4BBD U4BBE U4BBF U4BC0 U4BC1 U4BC3 U4BC4 U4BC5 U4BC6
   U4BC7 U4BC8 U4BC9 U4BCB U4BCC U4BCD U4BCE U4BCF U4BD0 U4BD1 U4BD3
   U4BD4 U4BD5 U4BD6 U4BD7 U4BD8 U4BD9 U4BDA U4BDB U4BDC U4BDD U4BDE
   U4BDF U4BE0 U4BE1 U4BE2 U4BE3 U4BE4 U4BE5 U4BE6 U4BE7 U4BE9 U4BEA
   U4BEB U4BEC U4BED U4BEE U4BEF U4BF0 U4BF1 U4BF2 U4BF3 U4BF4 U4BF5
   U4BF6 U4BF7 U4BF8 U4BF9 U4BFA U4BFB U4BFC U4BFD U4BFE U4BFF U4C00
   U4C01 U4C02 U4C03 U4C04 U4C05 U4C06 U4C07 U4C08 U4C09 U4C0A U4C0B
   U4C0C U4C0D U4C0E U4C0F U4C10 U4C11 U4C12 U4C13 U4C14 U4C15 U4C16
   U4C18 U4C19 U4C1A U4C1B U4C1C U4C1D U4C1E U4C1F U4C21 U4C22 U4C23
   U4C24 U4C25 U4C26 U4C27 U4C28 U4C29 U4C2A U4C2B U4C2C U4C2D U4C2E
   U4C2F U4C30 U4C31 U4C32 U4C33 U4C34 U4C35 U4C36 U4C37 U4C39 U4C3A
   U4C3B U4C3C U4C3D U4C3E U4C3F U4C40 U4C41 U4C42 U4C43 U4C44 U4C45
   U4C46 U4C47 U4C48 U4C49 U4C4A U4C4B U4C4C U4C4D U4C4E U4C4F U4C50
   U4C51 U4C52 U4C53 U4C54 U4C55 U4C56 U4C57 U4C58 U4C59 U4C5A U4C5B
   U4C5C U4C5D U4C5E U4C5F U4C60 U4C61 U4C62 U4C63 U4C64 U4C65 U4C66
   U4C67 U4C68 U4C69 U4C6A U4C6B U4C6C U4C6D U4C6E U4C6F U4C70 U4C71
   U4C72 U4C73 U4C74 U4C75 U4C76 U4C77 U4C78 U4C79 U4C7A U4C7B U4C7C
   U4C7D U4C7E U4C7F U4C80 U4C81 U4C82 U4C83 U4C84 U4C85 U4C86 U4C87
   U4C88 U4C89 U4C8A U4C8B U4C8C U4C8D U4C8E U4C8F U4C90 U4C91 U4C92
